id_str,from_user,text,created_at,time,geo_coordinates,user_lang,in_reply_to_user_id_str,in_reply_to_screen_name,from_user_id_str,in_reply_to_status_id_str,source,profile_image_url,user_followers_count,user_friends_count,user_location,status_url,entities_str
1163064212370800642,benisetiaa,@bukalapak #bukalapakoffline,Sun Aug 18 12:24:51 +0000 2019,18/08/2019 13:24:51,,,113271721,bukalapak,112049942,,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",http://pbs.twimg.com/profile_images/929251083020525569/qopoAmd1_normal.jpg,589,1482,"ÜT: -7.65548,111.31743",http://twitter.com/benisetiaa/statuses/1163064212370800642,"{""hashtags"":[{""text"":""bukalapakoffline"",""indices"":[11,28]}],""symbols"":[],""user_mentions"":[{""screen_name"":""bukalapak"",""name"":""Bukalapak"",""id"":113271721,""id_str"":""113271721"",""indices"":[0,10]}],""urls"":[]}"
1163064108826017793,benisetiaa,@bukalapak #bukalapakdown,Sun Aug 18 12:24:26 +0000 2019,18/08/2019 13:24:26,,,113271721,bukalapak,112049942,,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",http://pbs.twimg.com/profile_images/929251083020525569/qopoAmd1_normal.jpg,589,1482,"ÜT: -7.65548,111.31743",http://twitter.com/benisetiaa/statuses/1163064108826017793,"{""hashtags"":[{""text"":""bukalapakdown"",""indices"":[11,25]}],""symbols"":[],""user_mentions"":[{""screen_name"":""bukalapak"",""name"":""Bukalapak"",""id"":113271721,""id_str"":""113271721"",""indices"":[0,10]}],""urls"":[]}"
1163063454141308930,eveediana,@bukalapak Mending saya batalin aja transaksi nya skrg,Sun Aug 18 12:21:50 +0000 2019,18/08/2019 13:21:50,,,113271721,bukalapak,152659664,1163063250986004480,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",http://pbs.twimg.com/profile_images/1107327910761758720/0iJIsyfB_normal.jpg,91,204,Indonesia,http://twitter.com/eveediana/statuses/1163063454141308930,"{""hashtags"":[],""symbols"":[],""user_mentions"":[{""screen_name"":""bukalapak"",""name"":""Bukalapak"",""id"":113271721,""id_str"":""113271721"",""indices"":[0,10]}],""urls"":[]}"
1163059743297982464,ed__winn,"RT @bayu_joo: boljug ni bisa upacara online via aplikasi bukalapak, sambil nunggu benderanya berkibar bisa nyanyi bareng kayak upacara beneran

yang tadinya nunduk dikira lagi mengheningkan cipta, ternyata lagi ikut #UpacaraNetizen di @bukalapak https://t.co/zM73WvpoW8",Sun Aug 18 12:07:06 +0000 2019,18/08/2019 13:07:06,,,,,929575657,,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>",http://pbs.twimg.com/profile_images/629917441498284032/HYAyJPPd_normal.jpg,182,156,"Nunukan, Kaltara ",http://twitter.com/ed__winn/statuses/1163059743297982464,"{""hashtags"":[],""symbols"":[],""user_mentions"":[{""screen_name"":""bayu_joo"",""name"":""bayu joo"",""id"":72842511,""id_str"":""72842511"",""indices"":[3,12]}],""urls"":[]}"
1163057877772144640,bennyarisk,"@TokopediaCare Oh maaf kak, ternyata aku pakai nya @bukalapak ....",Sun Aug 18 11:59:41 +0000 2019,18/08/2019 12:59:41,,,2431564153,TokopediaCare,251969367,1163056146321739777,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>",http://pbs.twimg.com/profile_images/1152576045591040002/xoxx1y4p_normal.jpg,109,240,Earth Planet,http://twitter.com/bennyarisk/statuses/1163057877772144640,"{""hashtags"":[],""symbols"":[],""user_mentions"":[{""screen_name"":""TokopediaCare"",""name"":""TokopediaCare"",""id"":2431564153,""id_str"":""2431564153"",""indices"":[0,14]},{""screen_name"":""bukalapak"",""name"":""Bukalapak"",""id"":113271721,""id_str"":""113271721"",""indices"":[51,61]}],""urls"":[]}"
1163057477849509890,sazlimiftah,"Bukalapak support UMKM? 
Push naiknya gak terkira @BukaBantuan @bukalapak 
Wajar kalo kalah sama sebelah.",Sun Aug 18 11:58:05 +0000 2019,18/08/2019 12:58:05,,,,,177494235,,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>",http://pbs.twimg.com/profile_images/1099284423134998529/BGgi5JfU_normal.jpg,487,592,malang,http://twitter.com/sazlimiftah/statuses/1163057477849509890,"{""hashtags"":[],""symbols"":[],""user_mentions"":[{""screen_name"":""BukaBantuan"",""name"":""BukaBantuan"",""id"":2860049801,""id_str"":""2860049801"",""indices"":[50,62]},{""screen_name"":""bukalapak"",""name"":""Bukalapak"",""id"":113271721,""id_str"":""113271721"",""indices"":[63,73]}],""urls"":[]}"
1163055375270072320,eveediana,@bukalapak What lama amat ya? Pdhl pake virtual akun... nyesel dh belanja dr BL,Sun Aug 18 11:49:44 +0000 2019,18/08/2019 12:49:44,,,113271721,bukalapak,152659664,1163047583423426561,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",http://pbs.twimg.com/profile_images/1107327910761758720/0iJIsyfB_normal.jpg,91,204,Indonesia,http://twitter.com/eveediana/statuses/1163055375270072320,"{""hashtags"":[],""symbols"":[],""user_mentions"":[{""screen_name"":""bukalapak"",""name"":""Bukalapak"",""id"":113271721,""id_str"":""113271721"",""indices"":[0,10]}],""urls"":[]}"
1163052426829561857,Samirono_Book,Larasati - Pramoedya Ananta Toer via @bukalapak https://t.co/p6P2hsmTYC,Sun Aug 18 11:38:01 +0000 2019,18/08/2019 12:38:01,,,,,1120810436,,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>",http://pbs.twimg.com/profile_images/1154535152569110528/2zF3GYDk_normal.jpg,690,695,"Yogyakarta, Indonesia",http://twitter.com/Samirono_Book/statuses/1163052426829561857,"{""hashtags"":[],""symbols"":[],""user_mentions"":[{""screen_name"":""bukalapak"",""name"":""Bukalapak"",""id"":113271721,""id_str"":""113271721"",""indices"":[37,47]}],""urls"":[{""url"":""https://t.co/p6P2hsmTYC"",""expanded_url"":""https://www.bukalapak.com/p/hobi-koleksi/buku/sastra/238ijhq-jual-larasati-pramoedya-ananta-toer?utm_source=apps"",""display_url"":""bukalapak.com/p/hobi-koleksi…"",""indices"":[48,71]}]}"
1163050124022439936,soedweexs,"Sudah dua kali ini beli barang di @bukalapak dg @jntexpressid, dan notifnya sama di app bl nya, paket gagal kirim, dikonfirmasi ke @jntexpressid, katanya kantor tutup, lah... jam brp ke kantor??? Seharian di kantor juga ga ada, trus kan ada no hp nya, knp ga konfirm???",Sun Aug 18 11:28:52 +0000 2019,18/08/2019 12:28:52,,,,,101460195,,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>",http://pbs.twimg.com/profile_images/2467518971/CaptureNux_202012-03-07_2013_3B30_3B36_normal.jpg,107,166,Denpasar-Jogjakarta,http://twitter.com/soedweexs/statuses/1163050124022439936,"{""hashtags"":[],""symbols"":[],""user_mentions"":[{""screen_name"":""bukalapak"",""name"":""Bukalapak"",""id"":113271721,""id_str"":""113271721"",""indices"":[34,44]},{""screen_name"":""jntexpressid"",""name"":""J&T Express"",""id"":3253429832,""id_str"":""3253429832"",""indices"":[48,61]},{""screen_name"":""jntexpressid"",""name"":""J&T Express"",""id"":3253429832,""id_str"":""3253429832"",""indices"":[131,144]}],""urls"":[]}"
1163050008859381760,sasonwilianto,"@bukalapak Akun bukalapak saya

Sason_83",Sun Aug 18 11:28:25 +0000 2019,18/08/2019 12:28:25,,,700231248,sasonwilianto,700231248,1153164069194440704,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>",http://pbs.twimg.com/profile_images/668298686556803072/fGcy6fGO_normal.jpg,121,541,Jombang ~ Jember,http://twitter.com/sasonwilianto/statuses/1163050008859381760,"{""hashtags"":[],""symbols"":[],""user_mentions"":[{""screen_name"":""bukalapak"",""name"":""Bukalapak"",""id"":113271721,""id_str"":""113271721"",""indices"":[0,10]}],""urls"":[]}"
1163049271358132224,sasonwilianto,"@bukalapak Transfer BERHASIL dari rek.xxx833 ke rek.0700000899992/PT https://t.co/h1PLkl0NcM Rp.410.000,00 18/08/19 18:18
Ref:522915792--

Nyasar bos,

Minta tolong dikembalikan lagi 410 000
Sason wilianto
Bank mandiri
143 000 150 9833",Sun Aug 18 11:25:29 +0000 2019,18/08/2019 12:25:29,,,113271721,bukalapak,700231248,1152082113761402880,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>",http://pbs.twimg.com/profile_images/668298686556803072/fGcy6fGO_normal.jpg,121,541,Jombang ~ Jember,http://twitter.com/sasonwilianto/statuses/1163049271358132224,"{""hashtags"":[],""symbols"":[],""user_mentions"":[{""screen_name"":""bukalapak"",""name"":""Bukalapak"",""id"":113271721,""id_str"":""113271721"",""indices"":[0,10]}],""urls"":[{""url"":""https://t.co/h1PLkl0NcM"",""expanded_url"":""http://BUKALAPAK.COM"",""display_url"":""BUKALAPAK.COM"",""indices"":[69,92]}]}"
1163048304059355137,eveediana,@bukalapak https://t.co/TrygimNvw7,Sun Aug 18 11:21:38 +0000 2019,18/08/2019 12:21:38,,,113271721,bukalapak,152659664,1163047583423426561,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",http://pbs.twimg.com/profile_images/1107327910761758720/0iJIsyfB_normal.jpg,91,204,Indonesia,http://twitter.com/eveediana/statuses/1163048304059355137,"{""hashtags"":[],""symbols"":[],""user_mentions"":[{""screen_name"":""bukalapak"",""name"":""Bukalapak"",""id"":113271721,""id_str"":""113271721"",""indices"":[0,10]}],""urls"":[],""media"":[{""id"":1163048288800534500,""id_str"":""1163048288800534528"",""indices"":[11,34],""media_url"":""http://pbs.twimg.com/media/ECP6Qa6U8AA8Ccx.jpg"",""media_url_https"":""https://pbs.twimg.com/media/ECP6Qa6U8AA8Ccx.jpg"",""url"":""https://t.co/TrygimNvw7"",""display_url"":""pic.twitter.com/TrygimNvw7"",""expanded_url"":""https://twitter.com/eveediana/status/1163048304059355137/photo/1"",""type"":""photo"",""sizes"":{""thumb"":{""w"":150,""h"":150,""resize"":""crop""},""large"":{""w"":485,""h"":1024,""resize"":""fit""},""small"":{""w"":322,""h"":680,""resize"":""fit""},""medium"":{""w"":485,""h"":1024,""resize"":""fit""}}}]}"
1163046806755794944,eveediana,@bukalapak Min saya udh transfer via va bca tp knp status msh nunggu bayar?,Sun Aug 18 11:15:41 +0000 2019,18/08/2019 12:15:41,,,113271721,bukalapak,152659664,1161544890817404931,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",http://pbs.twimg.com/profile_images/1107327910761758720/0iJIsyfB_normal.jpg,91,204,Indonesia,http://twitter.com/eveediana/statuses/1163046806755794944,"{""hashtags"":[],""symbols"":[],""user_mentions"":[{""screen_name"":""bukalapak"",""name"":""Bukalapak"",""id"":113271721,""id_str"":""113271721"",""indices"":[0,10]}],""urls"":[]}"
1163045517951033344,adriansyahnaite,"RT @Gofiz76: Di @bukalapak ada ga ya yg second2... #JanEthesSukaBarangImpor
Manusiawi kok trendy  .. 👍 https://t.co/i7AReCFzSx",Sun Aug 18 11:10:34 +0000 2019,18/08/2019 12:10:34,,,,,[phone],,"<a href=""https://mobile.twitter.com"" rel=""nofollow"">Twitter Web App</a>",http://pbs.twimg.com/profile_images/1050755947998539778/Cfm9-kuw_normal.jpg,254,375,,http://twitter.com/adriansyahnaite/statuses/1163045517951033344,"{""hashtags"":[{""text"":""JanEthesSukaBarangImpor"",""indices"":[51,75]}],""symbols"":[],""user_mentions"":[{""screen_name"":""Gofiz76"",""name"":""Abdul Hafiz"",""id"":59250053,""id_str"":""59250053"",""indices"":[3,11]},{""screen_name"":""bukalapak"",""name"":""Bukalapak"",""id"":113271721,""id_str"":""113271721"",""indices"":[16,26]}],""urls"":[{""url"":""https://t.co/i7AReCFzSx"",""expanded_url"":""https://twitter.com/kompascom/status/1162904448722771968"",""display_url"":""twitter.com/kompascom/stat…"",""indices"":[103,126]}]}"
1163042250768576512,novaldidn,"@ShopeeID Bohong shopee, gakaya @tokopedia dan @bukalapak",Sun Aug 18 10:57:35 +0000 2019,18/08/2019 11:57:35,,,2983890506,ShopeeID,127117584,1162380252468801536,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>",http://pbs.twimg.com/profile_images/1147205569561817088/O2sCBllw_normal.jpg,442,382,,http://twitter.com/novaldidn/statuses/1163042250768576512,"{""hashtags"":[],""symbols"":[],""user_mentions"":[{""screen_name"":""ShopeeID"",""name"":""Shopee Indonesia"",""id"":2983890506,""id_str"":""2983890506"",""indices"":[0,9]},{""screen_name"":""tokopedia"",""name"":""Tokopedia"",""id"":72293042,""id_str"":""72293042"",""indices"":[32,42]},{""screen_name"":""bukalapak"",""name"":""Bukalapak"",""id"":113271721,""id_str"":""113271721"",""indices"":[47,57]}],""urls"":[]}"
1163041792620523520,gitaelsaa,"RT @aMrazing: Yha oke gokil juga @bukalapak kemaren pamit bilangnya besok mau upacara, dan sekarang beneran ada upacara bendera di aplikasinya dong. 😆

Respect! Yok ikutan #UpacaraNetizen! https://t.co/agO3jq0NP7",Sun Aug 18 10:55:46 +0000 2019,18/08/2019 11:55:46,,,,,1870620962,,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",http://pbs.twimg.com/profile_images/992972485204238337/0qfln20b_normal.jpg,457,329,Jakarta - Indonesia,http://twitter.com/gitaelsaa/statuses/1163041792620523520,"{""hashtags"":[],""symbols"":[],""user_mentions"":[{""screen_name"":""aMrazing"",""name"":""Alexander Thian"",""id"":76298119,""id_str"":""76298119"",""indices"":[3,12]},{""screen_name"":""bukalapak"",""name"":""Bukalapak"",""id"":113271721,""id_str"":""113271721"",""indices"":[33,43]}],""urls"":[]}"
1163041342852927489,FerryDAHSYAT,"Keseruan event🏆 Ignite🔥 1000 startup🇲🇨📲💡today 

sharing bareng 4 CEO Unicorn🇲🇨traveloka @Tokopedia @Bukalapak @RuangGuru💥 minus Mr Nadim from @Gojek yg absen🙏today😇🇲🇨

Thx yoy Mr erickthohir and Mr… https://t.co/bxSyS0Mkwu",Sun Aug 18 10:53:59 +0000 2019,18/08/2019 11:53:59,,,,,88583883,,"<a href=""http://instagram.com"" rel=""nofollow"">Instagram</a>",http://pbs.twimg.com/profile_images/378800000469709634/1e1338b2dfa8c85037414858d347d236_normal.jpeg,1952,1081,"Jakarta Pusat, DKI Jakarta",http://twitter.com/FerryDAHSYAT/statuses/1163041342852927489,"{""hashtags"":[],""symbols"":[],""user_mentions"":[{""screen_name"":""tokopedia"",""name"":""Tokopedia"",""id"":72293042,""id_str"":""72293042"",""indices"":[88,98]},{""screen_name"":""bukalapak"",""name"":""Bukalapak"",""id"":113271721,""id_str"":""113271721"",""indices"":[99,109]},{""screen_name"":""ruangguru"",""name"":""Ruangguru | Bimbel Online No 1"",""id"":457341503,""id_str"":""457341503"",""indices"":[110,120]},{""screen_name"":""gojek"",""name"":""sidiq purnomo"",""id"":108447883,""id_str"":""108447883"",""indices"":[142,148]}],""urls"":[{""url"":""https://t.co/bxSyS0Mkwu"",""expanded_url"":""https://www.instagram.com/p/B1TX1JVBHMd/?igshid=1a76olxir4cbr"",""display_url"":""instagram.com/p/B1TX1JVBHMd/…"",""indices"":[199,222]}]}"
1163037471895982081,MuryaniWiwin,"@bukalapak Baik terima kasih kak, berarti ini sudah bisa ya hanya tinggal menunggu notifikasi kan",Sun Aug 18 10:38:36 +0000 2019,18/08/2019 11:38:36,,,113271721,bukalapak,3225717043,1163035460639215616,"<a href=""https://mobile.twitter.com"" rel=""nofollow"">Twitter Web App</a>",http://pbs.twimg.com/profile_images/1153954651999371265/49maBnxN_normal.jpg,6,82,Magelang,http://twitter.com/MuryaniWiwin/statuses/1163037471895982081,"{""hashtags"":[],""symbols"":[],""user_mentions"":[{""screen_name"":""bukalapak"",""name"":""Bukalapak"",""id"":113271721,""id_str"":""113271721"",""indices"":[0,10]}],""urls"":[]}"
1163036857753460736,yantohuang,"@bukalapak @iwibs Bagaimana cs, tlg dibantu. Belum ada email or update sampai sorr ini",Sun Aug 18 10:36:09 +0000 2019,18/08/2019 11:36:09,,,61784825,yantohuang,61784825,1162926428251230208,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>",http://pbs.twimg.com/profile_images/794199248472375296/j55v9BhM_normal.jpg,307,277,"ÜT: -6.19664,106.786695",http://twitter.com/yantohuang/statuses/1163036857753460736,"{""hashtags"":[],""symbols"":[],""user_mentions"":[{""screen_name"":""bukalapak"",""name"":""Bukalapak"",""id"":113271721,""id_str"":""113271721"",""indices"":[0,10]},{""screen_name"":""iwibs"",""name"":""Intan Wibisono"",""id"":47065965,""id_str"":""47065965"",""indices"":[11,17]}],""urls"":[]}"
1163035747517005825,wiryoALtegal,"Ultrasonic Cleaner ( Pembersih Emas ) via @bukalapak
@IsoepardiJ
@joko_prast70 
@NythaAngelaa
@GoRiauCom

https://t.co/z9pRalDnzY",Sun Aug 18 10:31:45 +0000 2019,18/08/2019 11:31:45,,,,,70233923,,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>",http://pbs.twimg.com/profile_images/525814301395660800/TEZkOUP8_normal.jpeg,1945,1904,Jakarta ,http://twitter.com/wiryoALtegal/statuses/1163035747517005825,"{""hashtags"":[],""symbols"":[],""user_mentions"":[{""screen_name"":""bukalapak"",""name"":""Bukalapak"",""id"":113271721,""id_str"":""113271721"",""indices"":[42,52]},{""screen_name"":""IsoepardiJ"",""name"":""Joni Irawan Soepardi"",""id"":2944450477,""id_str"":""2944450477"",""indices"":[53,64]},{""screen_name"":""joko_prast70"",""name"":""Joko Prasetyo"",""id"":700594912031436800,""id_str"":""700594912031436800"",""indices"":[65,78]},{""screen_name"":""NythaAngelaa"",""name"":""Nytha Angelaa"",""id"":298421274,""id_str"":""298421274"",""indices"":[80,93]},{""screen_name"":""GoRiauCom"",""name"":""Go Riau [GoNewsGrup]"",""id"":1632918924,""id_str"":""1632918924"",""indices"":[94,104]}],""urls"":[{""url"":""https://t.co/z9pRalDnzY"",""expanded_url"":""https://www.bukalapak.com/p/elektronik/elektronik-lainnya/i1jar-jual-ultrasonic-cleaner-pembersih-emas?utm_source=apps"",""display_url"":""bukalapak.com/p/elektronik/e…"",""indices"":[106,129]}]}"
1163035510513606656,Kie_jones4,"@Ardhi_SWinata @BukaBantuan @bukalapak Cari di market place lain saja dulu. Banyak kok yang 0% macam JD, Bli-bli, kalo di BL ya emang gitu.",Sun Aug 18 10:30:48 +0000 2019,18/08/2019 11:30:48,,,257391524,Ardhi_SWinata,735379639,1163035120036487168,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>",http://pbs.twimg.com/profile_images/1140598119836442624/SVSdWXlr_normal.jpg,11,85,"Cikarang, Indonesia",http://twitter.com/Kie_jones4/statuses/1163035510513606656,"{""hashtags"":[],""symbols"":[],""user_mentions"":[{""screen_name"":""Ardhi_SWinata"",""name"":""Ardhi"",""id"":257391524,""id_str"":""257391524"",""indices"":[0,14]},{""screen_name"":""BukaBantuan"",""name"":""BukaBantuan"",""id"":2860049801,""id_str"":""2860049801"",""indices"":[15,27]},{""screen_name"":""bukalapak"",""name"":""Bukalapak"",""id"":113271721,""id_str"":""113271721"",""indices"":[28,38]}],""urls"":[]}"
1163035120036487168,Ardhi_SWinata,@Kie_jones4 @BukaBantuan @bukalapak iya nih pakek kartu kredit. nyesel buka kartu kredit nyatanya gak 0% 😣,Sun Aug 18 10:29:15 +0000 2019,18/08/2019 11:29:15,,,735379639,Kie_jones4,257391524,1163027402462646272,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",http://pbs.twimg.com/profile_images/881382210078523392/xCXPjTP-_normal.jpg,579,205,"0.4449921, 101.4484395",http://twitter.com/Ardhi_SWinata/statuses/1163035120036487168,"{""hashtags"":[],""symbols"":[],""user_mentions"":[{""screen_name"":""Kie_jones4"",""name"":""Yongki Dofanas"",""id"":735379639,""id_str"":""735379639"",""indices"":[0,11]},{""screen_name"":""BukaBantuan"",""name"":""BukaBantuan"",""id"":2860049801,""id_str"":""2860049801"",""indices"":[12,24]},{""screen_name"":""bukalapak"",""name"":""Bukalapak"",""id"":113271721,""id_str"":""113271721"",""indices"":[25,35]}],""urls"":[]}"
1163034523015139328,hadi1508,"AliSafiy BoblTech https://t.co/cohzvb1zY9

Pakai J&amp;T, Gratis Ongkirnya Lanjut Terus via @bukalapak https://t.co/WJc6wNHJGS",Sun Aug 18 10:26:53 +0000 2019,18/08/2019 11:26:53,,,,,281859957,,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>",http://pbs.twimg.com/profile_images/1162377937343004672/0IMk-kBC_normal.jpg,148,435,Indonesia,http://twitter.com/hadi1508/statuses/1163034523015139328,"{""hashtags"":[],""symbols"":[],""user_mentions"":[{""screen_name"":""bukalapak"",""name"":""Bukalapak"",""id"":113271721,""id_str"":""113271721"",""indices"":[92,102]}],""urls"":[{""url"":""https://t.co/cohzvb1zY9"",""expanded_url"":""https://www.bukalapak.com/u/ali_safiy"",""display_url"":""bukalapak.com/u/ali_safiy"",""indices"":[18,41]},{""url"":""https://t.co/WJc6wNHJGS"",""expanded_url"":""https://www.bukalapak.com/promo-detail/pakai-j-t-gratis-ongkirnya-lanjut-terus?utm_source=apps"",""display_url"":""bukalapak.com/promo-detail/p…"",""indices"":[103,126]}]}"
1163033354914029573,Vikawaiiiiiiiii,"RT @aMrazing: Yha oke gokil juga @bukalapak kemaren pamit bilangnya besok mau upacara, dan sekarang beneran ada upacara bendera di aplikasinya dong. 😆

Respect! Yok ikutan #UpacaraNetizen! https://t.co/agO3jq0NP7",Sun Aug 18 10:22:14 +0000 2019,18/08/2019 11:22:14,,,,,2601002461,,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",http://pbs.twimg.com/profile_images/1128689604515717120/tKPaWBtf_normal.jpg,223,197,,http://twitter.com/Vikawaiiiiiiiii/statuses/1163033354914029573,"{""hashtags"":[],""symbols"":[],""user_mentions"":[{""screen_name"":""aMrazing"",""name"":""Alexander Thian"",""id"":76298119,""id_str"":""76298119"",""indices"":[3,12]},{""screen_name"":""bukalapak"",""name"":""Bukalapak"",""id"":113271721,""id_str"":""113271721"",""indices"":[33,43]}],""urls"":[]}"
1163031026286772224,MuryaniWiwin,@bukalapak [email],Sun Aug 18 10:12:59 +0000 2019,18/08/2019 11:12:59,,,113271721,bukalapak,3225717043,1163030798468931584,"<a href=""https://mobile.twitter.com"" rel=""nofollow"">Twitter Web App</a>",http://pbs.twimg.com/profile_images/1153954651999371265/49maBnxN_normal.jpg,6,82,Magelang,http://twitter.com/MuryaniWiwin/statuses/1163031026286772224,"{""hashtags"":[],""symbols"":[],""user_mentions"":[{""screen_name"":""bukalapak"",""name"":""Bukalapak"",""id"":113271721,""id_str"":""113271721"",""indices"":[0,10]}],""urls"":[]}"
1163030004533354498,MuryaniWiwin,"@bukalapak kak mau tanya, saya sudah pendaftaran bukareksa, tapi kok belom di verifikasi ya sampai sekarang?",Sun Aug 18 10:08:55 +0000 2019,18/08/2019 11:08:55,,,[phone],bukalapak,[phone],,"<a href=""https://mobile.twitter.com"" rel=""nofollow"">Twitter Web App</a>",http://pbs.twimg.com/profile_images/1153954651999371265/49maBnxN_normal.jpg,6,82,Magelang,http://twitter.com/MuryaniWiwin/statuses/1163030004533354498,"{""hashtags"":[],""symbols"":[],""user_mentions"":[{""screen_name"":""bukalapak"",""name"":""Bukalapak"",""id"":113271721,""id_str"":""113271721"",""indices"":[0,10]}],""urls"":[]}"
1163027402462646272,Kie_jones4,"@Ardhi_SWinata @BukaBantuan @bukalapak Boleh bantu jawab? Situ pasti pake kartu kredit, di BL pemakaian kartu kredit ada biaya layanan tergantung bank nya juga, semakin banyak nominalnya semakin besar biayanya. Saya terakhir pakai sekiat 3jtan biayanya sekiat 48k itu setahun yang lalu.",Sun Aug 18 09:58:35 +0000 2019,18/08/2019 10:58:35,,,257391524,Ardhi_SWinata,735379639,1163015103521808384,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>",http://pbs.twimg.com/profile_images/1140598119836442624/SVSdWXlr_normal.jpg,11,85,"Cikarang, Indonesia",http://twitter.com/Kie_jones4/statuses/1163027402462646272,"{""hashtags"":[],""symbols"":[],""user_mentions"":[{""screen_name"":""Ardhi_SWinata"",""name"":""Ardhi"",""id"":257391524,""id_str"":""257391524"",""indices"":[0,14]},{""screen_name"":""BukaBantuan"",""name"":""BukaBantuan"",""id"":2860049801,""id_str"":""2860049801"",""indices"":[15,27]},{""screen_name"":""bukalapak"",""name"":""Bukalapak"",""id"":113271721,""id_str"":""113271721"",""indices"":[28,38]}],""urls"":[]}"
1163025170971291648,Ardhi_SWinata,@BukaBantuan kebijakan @bukalapak membuat saya mengurungkan niat berbelanja disini 😣,Sun Aug 18 09:49:43 +0000 2019,18/08/2019 10:49:43,,,2860049801,BukaBantuan,257391524,1163023686917427200,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",http://pbs.twimg.com/profile_images/881382210078523392/xCXPjTP-_normal.jpg,579,205,"0.4449921, 101.4484395",http://twitter.com/Ardhi_SWinata/statuses/1163025170971291648,"{""hashtags"":[],""symbols"":[],""user_mentions"":[{""screen_name"":""BukaBantuan"",""name"":""BukaBantuan"",""id"":2860049801,""id_str"":""2860049801"",""indices"":[0,12]},{""screen_name"":""bukalapak"",""name"":""Bukalapak"",""id"":113271721,""id_str"":""113271721"",""indices"":[23,33]}],""urls"":[]}"
1163025167913644033,wildanariansya1,"@bukalapak Si pelapak malah ngirim nya via jne min bukan si cepat sesuai permintaan ane,,gmna dong itu?",Sun Aug 18 09:49:42 +0000 2019,18/08/2019 10:49:42,,,113271721,bukalapak,946070216961769472,1163024655776546816,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>",http://pbs.twimg.com/profile_images/1155075019250081792/-LJksmh-_normal.jpg,17,151,"Jakarta Selatan, DKI Jakarta",http://twitter.com/wildanariansya1/statuses/1163025167913644033,"{""hashtags"":[],""symbols"":[],""user_mentions"":[{""screen_name"":""bukalapak"",""name"":""Bukalapak"",""id"":113271721,""id_str"":""113271721"",""indices"":[0,10]}],""urls"":[]}"
1163023894569050113,bayutrenggana,Power Amplifier 4 Ch Venom Turbo V 406TO via @bukalapak https://t.co/0f6Hx3TuSo,Sun Aug 18 09:44:39 +0000 2019,18/08/2019 10:44:39,,,,,153704481,,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>",http://pbs.twimg.com/profile_images/545641228209893376/jjS10GGl_normal.jpeg,195,683,Karanganyar,http://twitter.com/bayutrenggana/statuses/1163023894569050113,"{""hashtags"":[],""symbols"":[],""user_mentions"":[{""screen_name"":""bukalapak"",""name"":""Bukalapak"",""id"":113271721,""id_str"":""113271721"",""indices"":[45,55]}],""urls"":[{""url"":""https://t.co/0f6Hx3TuSo"",""expanded_url"":""https://www.bukalapak.com/p/mobil-part-dan-aksesoris/audio-mobil/power-amplifier/5ms8yw-jual-power-amplifier-4-ch-venom-turbo-v-406to?utm_source=apps"",""display_url"":""bukalapak.com/p/mobil-part-d…"",""indices"":[56,79]}]}"
